prompt,html_output
A Christmas banner with Christmas lights wrapped around a snowy tree,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
"A Christmas banner with candy canes, ornaments, and snowflakes","
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A banner with a snowman on one side and a snowy forest on the other,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with a red and gold Christmas tree and gifts,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A banner with elves wrapping gifts in a snowy workshop,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with silver bells and frosted pine needles,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with a classic red truck carrying a Christmas tree,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner featuring a polar bear with a Santa hat,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with festive red and green ornaments and stars,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with a glowing snowman and snowflakes falling,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with a rustic wooden texture and garland,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with Santa Claus waving from his sleigh,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A snowy mountain Christmas banner with reindeer and pine trees,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with a snowflake pattern and a red Christmas bow,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
"A Christmas banner with stars, ornaments, and a festive red bow","
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with festive candles and a Christmas wreath,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner featuring penguins in the snow with a Christmas tree,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with festive red poinsettias and gold bells,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
